order_id,orderDate,total,standardCost,status,isOnline,source_online_id,customer_id,employee_id,store_id,createdDate,updatedDate,insertDate,updateDate,sourceSystem,isProcessed,batchId
44003,2024-10-04,145521.41,114437.37,,1,1,4663,53,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44004,2024-10-04,47251.40,35621.80,,0,,7010,39,48,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44005,2024-10-04,110805.99,87761.21,,0,,12058,55,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44006,2024-10-04,9643.35,6279.96,,0,,23079,141,34,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44007,2024-10-04,110122.20,79860.43,,1,9,15616,93,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44008,2024-10-04,41731.98,36139.78,,0,,6008,18,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44009,2024-10-04,109616.12,74326.48,,1,5,12188,103,23,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44010,2024-10-04,111460.80,88447.47,,1,2,2935,148,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44011,2024-10-04,37390.68,26872.80,,0,,17790,195,43,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44012,2024-10-04,109751.01,82813.71,,0,,23925,164,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44013,2024-10-04,17220.60,14540.82,,1,7,29253,92,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44014,2024-10-04,87529.48,65810.54,,0,,24925,110,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44015,2024-10-04,53478.54,36666.75,,1,6,23131,158,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44016,2024-10-04,14246.48,8592.90,,1,7,22281,83,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44017,2024-10-04,137268.28,98594.85,,1,5,8646,2,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44018,2024-10-04,8705.58,6497.46,,1,3,14973,33,32,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44019,2024-10-04,38334.20,26753.00,,0,,7412,107,23,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44020,2024-10-04,23013.07,17544.63,,0,,9222,187,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44021,2024-10-04,22509.30,18248.28,,0,,2574,48,21,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44022,2024-10-04,25501.23,16935.30,,1,1,21178,113,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44023,2024-10-04,104393.00,77953.60,,1,2,28188,6,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44024,2024-10-04,120362.04,82012.14,,1,1,22663,188,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44025,2024-10-04,200857.68,149282.09,,1,6,26089,172,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44026,2024-10-04,145867.40,118838.70,,1,7,19906,45,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44027,2024-10-04,7940.16,6618.87,,1,3,10184,6,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44028,2024-10-04,60262.66,44573.26,,1,2,26975,132,25,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44029,2024-10-04,64870.95,49646.73,,1,9,4906,191,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44030,2024-10-04,47968.54,35216.97,,0,,18914,147,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44031,2024-10-04,58560.53,39659.76,,1,5,27270,181,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44032,2024-10-04,77397.38,58550.23,,0,,9151,125,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44033,2024-10-04,67723.83,45587.70,,0,,21818,187,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44034,2024-10-04,31760.64,26475.48,,1,1,6147,177,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44035,2024-10-04,42091.12,35589.01,,1,6,19031,137,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44036,2024-10-04,163632.38,120000.13,,0,,17651,39,48,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44037,2024-10-04,60475.20,48282.90,,1,1,24663,170,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44038,2024-10-04,60343.60,38851.77,,0,,28637,188,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44039,2024-10-04,140337.20,106914.50,,1,6,265,175,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44040,2024-10-04,15615.55,10951.95,,0,,27765,148,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44041,2024-10-04,50321.70,37993.00,,1,8,29068,93,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44042,2024-10-04,63459.99,47121.09,,0,,503,177,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44043,2024-10-04,25480.00,17225.60,,0,,10259,27,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44044,2024-10-04,215739.40,172068.88,,1,7,13006,11,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44045,2024-10-04,243224.52,161636.78,,0,,11519,170,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44046,2024-10-04,47151.65,34530.78,,0,,28999,193,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44047,2024-10-04,68759.92,53067.26,,0,,15927,3,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44048,2024-10-04,109772.38,89417.24,,0,,22193,67,51,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44049,2024-10-04,101689.58,76815.46,,1,5,11068,21,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44050,2024-10-04,115065.90,82637.92,,1,10,26329,9,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44051,2024-10-04,139757.56,99764.10,,0,,7844,19,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44052,2024-10-04,29777.85,22650.14,,1,6,25517,56,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44053,2024-10-04,43836.22,30941.38,,1,7,16642,36,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44054,2024-10-04,138843.79,102491.36,,1,5,11495,116,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44055,2024-10-04,71447.21,56495.60,,1,1,3615,121,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44056,2024-10-04,8743.89,5405.42,,0,,10916,52,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44057,2024-10-04,70126.59,56877.36,,0,,19768,68,51,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44058,2024-10-04,162904.31,127069.40,,1,2,19318,170,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44059,2024-10-04,51143.60,35653.88,,0,,27353,137,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44060,2024-10-04,60780.16,39739.63,,0,,9457,104,23,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44061,2024-10-04,25184.05,21573.70,,0,,29083,4,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44062,2024-10-04,151418.94,104513.83,,1,10,25311,101,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44063,2024-10-04,172153.01,121360.99,,1,1,16569,64,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44064,2024-10-04,262381.76,206975.91,,1,7,4500,172,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44065,2024-10-04,103200.32,72421.26,,1,10,9948,99,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44066,2024-10-04,49061.70,36045.75,,0,,19823,156,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44067,2024-10-04,110572.37,80387.09,,0,,14623,117,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44068,2024-10-04,96067.15,73121.51,,1,2,13712,170,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44069,2024-10-04,77104.71,55334.79,,1,7,9523,41,48,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44070,2024-10-04,32144.50,20933.20,,1,4,3953,80,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44071,2024-10-04,81204.56,52987.09,,0,,2689,85,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44072,2024-10-04,57459.92,42927.40,,1,1,12229,101,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44073,2024-10-04,151470.75,118572.10,,0,,26202,123,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44074,2024-10-04,79923.10,56238.99,,0,,18574,80,30,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44075,2024-10-04,77477.29,52250.47,,1,10,2069,73,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44076,2024-10-04,76632.35,60460.53,,1,5,26042,116,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44077,2024-10-04,35423.58,29198.11,,1,1,10746,33,32,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44078,2024-10-04,89607.29,63610.08,,0,,8225,171,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44079,2024-10-04,153060.42,108317.34,,1,9,7784,99,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44080,2024-10-04,120780.28,90305.96,,0,,19336,26,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44081,2024-10-04,56016.00,37416.24,,0,,8840,12,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44082,2024-10-04,29156.58,17675.82,,0,,17739,194,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44083,2024-10-04,24555.27,17430.27,,1,2,1625,24,15,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44084,2024-10-04,52358.96,39349.97,,0,,4501,158,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44085,2024-10-04,118797.20,98069.22,,0,,15508,46,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44086,2024-10-04,73143.75,56345.94,,0,,27367,190,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44087,2024-10-04,14530.95,11434.85,,1,1,12630,161,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44088,2024-10-04,43972.49,32140.10,,1,5,22440,160,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44089,2024-10-04,6541.47,5801.94,,0,,17388,112,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44090,2024-10-04,224179.49,162642.18,,1,2,7230,3,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44091,2024-10-04,152686.35,111162.37,,0,,22114,77,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44092,2024-10-04,90929.54,66233.66,,0,,8446,114,53,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44093,2024-10-04,33375.73,27919.85,,1,3,22881,70,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44094,2024-10-04,135792.05,97960.86,,1,9,19459,36,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44095,2024-10-04,57153.37,45297.67,,1,4,11394,137,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44096,2024-10-04,156669.60,125519.15,,0,,9474,96,8,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44097,2024-10-04,173774.48,119759.44,,0,,13813,75,18,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44098,2024-10-04,72360.04,51050.92,,0,,8915,71,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44099,2024-10-04,114215.57,92790.65,,0,,3842,46,55,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44100,2024-10-04,15653.85,11608.85,,1,2,18436,20,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44101,2024-10-04,37547.03,30549.30,,1,1,10508,56,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44102,2024-10-04,110888.86,71793.79,,1,9,27871,36,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44103,2024-10-04,32977.08,29236.74,,0,,6324,5,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44104,2024-10-04,154520.23,100985.04,,1,7,20606,116,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44105,2024-10-04,49032.40,31361.92,,1,3,17697,61,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44106,2024-10-04,16654.54,13279.76,,1,1,10600,194,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44107,2024-10-04,48568.00,37063.85,,0,,14911,29,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44108,2024-10-04,215355.08,145719.35,,1,7,18790,124,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44109,2024-10-04,149695.89,114565.86,,0,,28733,192,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44110,2024-10-04,104271.09,82333.57,,0,,19307,60,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44111,2024-10-04,92731.90,82426.90,,1,4,13245,124,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44112,2024-10-04,40488.49,34426.28,,0,,18824,111,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44113,2024-10-04,119753.25,79642.47,,1,6,15828,6,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44114,2024-10-04,150322.52,112459.64,,0,,2867,9,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44115,2024-10-04,129813.42,89592.11,,0,,10056,149,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44116,2024-10-04,40662.51,31528.38,,1,1,6365,87,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44117,2024-10-04,187010.45,155695.84,,0,,21360,62,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44118,2024-10-04,6985.05,5089.05,,1,6,15632,91,6,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44119,2024-10-04,86651.82,61520.86,,0,,22547,134,25,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44120,2024-10-04,41391.14,30212.11,,0,,17678,40,48,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44121,2024-10-04,151037.21,102778.06,,1,4,9268,12,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44122,2024-10-04,99209.78,66868.60,,1,7,7994,146,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44123,2024-10-04,78663.15,51095.90,,0,,10494,43,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44124,2024-10-04,58019.04,47089.64,,0,,15112,181,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44125,2024-10-04,118985.06,80197.90,,0,,28286,102,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44126,2024-10-04,114235.73,84608.66,,0,,9610,176,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44127,2024-10-04,163358.94,126540.51,,0,,2456,3,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44128,2024-10-04,138636.79,107147.41,,1,5,9242,192,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44129,2024-10-04,128826.98,93073.37,,0,,4257,36,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44130,2024-10-04,142403.80,113923.88,,0,,27135,172,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44131,2024-10-04,8244.90,5730.86,,1,10,27138,191,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44132,2024-10-04,240920.54,167576.47,,0,,14199,53,27,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44133,2024-10-04,88470.05,73758.00,,0,,25352,81,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44134,2024-10-04,8644.36,6408.52,,0,,13450,101,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44135,2024-10-04,46203.64,35596.85,,0,,17122,9,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44136,2024-10-04,94593.42,78124.69,,1,2,16773,192,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44137,2024-10-04,18014.16,15447.03,,1,5,9055,105,23,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44138,2024-10-04,41507.76,26903.52,,0,,17413,171,46,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44139,2024-10-04,16286.00,12325.20,,1,3,9819,31,32,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44140,2024-10-04,29082.01,20902.93,,1,8,2909,13,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44141,2024-10-04,760.53,575.94,,1,4,4001,160,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44142,2024-10-04,144315.35,102212.95,,0,,11654,175,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44143,2024-10-04,6645.80,4633.94,,1,7,1211,150,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44144,2024-10-04,74297.75,54374.08,,1,10,3571,151,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44145,2024-10-04,52552.35,37052.75,,0,,17613,37,48,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44146,2024-10-04,91668.37,62754.11,,0,,15545,176,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44147,2024-10-04,53952.16,36716.64,,1,2,13605,142,34,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44148,2024-10-04,191993.74,139402.16,,1,9,28849,1,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44149,2024-10-04,40320.05,25597.47,,0,,26487,126,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44150,2024-10-04,73125.83,58970.09,,1,7,7272,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44151,2024-10-04,229355.86,186944.18,,0,,19080,102,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44152,2024-10-04,109428.62,83354.28,,1,10,16815,55,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44153,2024-10-04,144630.76,111155.49,,0,,26377,11,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44154,2024-10-04,12633.41,9419.34,,0,,23550,185,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44155,2024-10-04,54184.26,39090.88,,1,8,16697,126,12,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44156,2024-10-04,155991.38,108793.07,,1,6,15731,147,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44157,2024-10-04,36068.05,28966.04,,0,,9686,111,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44158,2024-10-04,181747.71,135754.96,,0,,351,189,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44159,2024-10-04,174245.38,132821.89,,1,2,4900,43,52,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44160,2024-10-04,11614.00,8213.90,,1,4,4125,123,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44161,2024-10-04,141398.94,108656.13,,1,8,25510,159,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44162,2024-10-04,143171.66,107983.96,,1,6,24368,189,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44163,2024-10-04,88261.45,71364.13,,1,8,5706,147,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44164,2024-10-04,77805.58,56551.20,,1,5,5471,81,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44165,2024-10-04,116542.94,101475.43,,0,,10969,17,13,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44166,2024-10-04,146107.37,104754.21,,0,,10453,88,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44167,2024-10-04,49570.50,39456.84,,0,,25674,81,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44168,2024-10-04,78264.67,55207.21,,0,,3831,68,51,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44169,2024-10-04,78165.04,61130.60,,0,,20411,177,11,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44170,2024-10-04,13415.79,9277.95,,1,5,24886,183,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44171,2024-10-04,114786.95,78174.20,,0,,18668,162,14,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44172,2024-10-04,117457.23,85793.06,,1,4,6519,145,37,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44173,2024-10-04,83407.40,56809.92,,1,2,7165,81,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44174,2024-10-04,62677.32,52117.15,,0,,23851,58,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44175,2024-10-04,152033.39,124408.34,,0,,17496,4,2,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44176,2024-10-04,213372.49,161529.79,,1,10,22867,13,9,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44177,2024-10-04,98219.42,73715.59,,0,,6692,9,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44178,2024-10-04,7254.46,6516.02,,0,,29212,56,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44179,2024-10-04,116993.51,90477.95,,0,,24623,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44180,2024-10-04,60829.16,43609.64,,1,4,13773,129,24,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44181,2024-10-04,88100.20,55654.90,,0,,3678,158,4,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44182,2024-10-04,21451.22,16816.54,,1,6,24529,100,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44183,2024-10-04,52730.47,40406.41,,1,6,17557,183,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44184,2024-10-04,165870.56,119759.08,,1,3,6629,180,16,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44185,2024-10-04,43215.92,33452.87,,1,1,29536,54,31,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44186,2024-10-04,76858.35,48038.33,,0,,15986,7,3,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44187,2024-10-04,180670.95,125084.70,,1,2,4184,148,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44188,2024-10-04,78098.97,58834.96,,1,6,29095,186,35,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44189,2024-10-04,136929.90,105842.92,,0,,24234,132,25,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44190,2024-10-04,64720.06,52988.82,,1,7,12489,64,47,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44191,2024-10-04,40550.68,35797.90,,0,,29098,36,42,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44192,2024-10-04,158653.13,126114.76,,1,10,15991,27,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44193,2024-10-04,28939.08,20105.01,,0,,26592,183,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44194,2024-10-04,20448.48,15529.60,,0,,23894,77,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44195,2024-10-04,123463.71,87892.86,,0,,373,70,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44196,2024-10-04,25826.19,19925.18,,1,2,19684,70,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44197,2024-10-04,183535.95,128057.01,,0,,4139,122,10,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44198,2024-10-04,68016.31,50552.37,,0,,3128,26,29,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44199,2024-10-04,111311.07,81389.08,,0,,24308,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44200,2024-10-04,96185.27,59748.73,,1,8,18888,84,49,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44201,2024-10-04,204032.64,141760.55,,0,,23712,184,28,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44202,2024-10-04,103075.11,90655.29,,0,,12928,87,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44203,2024-10-04,4551.20,3205.67,,1,4,29146,190,36,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44204,2024-10-04,29950.76,21388.57,,0,,19758,102,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44205,2024-10-04,117877.61,80931.50,,1,10,16000,117,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44206,2024-10-04,104388.15,64366.44,,0,,1556,160,5,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44207,2024-10-04,107183.09,77664.30,,1,10,20073,173,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44208,2024-10-04,137103.70,105772.38,,0,,27425,97,20,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44209,2024-10-04,94616.12,79294.94,,1,3,1046,58,39,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44210,2024-10-04,172686.60,139009.49,,1,8,9239,145,37,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44211,2024-10-04,2539.36,2258.32,,0,,9407,116,1,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44212,2024-10-04,53293.89,40884.27,,0,,29612,136,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44213,2024-10-04,98434.26,71971.08,,0,,20066,131,25,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44214,2024-10-04,71451.20,56005.35,,0,,25148,172,50,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44215,2024-10-04,112578.57,85147.00,,0,,20402,148,40,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44216,2024-10-04,13249.24,10382.50,,0,,10757,77,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44217,2024-10-04,136972.88,103406.87,,0,,5639,136,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44218,2024-10-04,53932.72,36937.79,,0,,17944,10,7,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44219,2024-10-04,123563.85,103615.20,,1,7,20941,78,19,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44220,2024-10-04,142589.83,115125.70,,0,,6635,71,17,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44221,2024-10-04,187535.31,139479.31,,0,,19173,152,45,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44222,2024-10-04,38659.62,25362.60,,1,4,8774,194,38,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44223,2024-10-04,1302.45,817.81,,1,10,15230,100,22,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44224,2024-10-04,40669.24,34198.62,,0,,23045,136,26,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44225,2024-10-04,66639.40,53824.91,,0,,16052,111,33,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44226,2024-10-04,26692.60,18352.41,,1,3,13375,30,32,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44227,2024-10-04,63005.61,48471.30,,0,,17003,151,41,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
44228,2024-10-04,105078.60,73429.96,,0,,10026,85,54,2024-10-04,,2024-10-04,2024-10-04,MySQL,0,
